date,crop,price_per_unit,quality_grade,farmers_location,season_month,Modal Price
2025-03-01,Carrot,87,A,Solapur,April,82
2025-03-11,Carrot,18,B,Satara,October,17
2025-01-07,Beans,16,A,Nashik,October,16
2025-03-14,Green Chilies,22,B,Nashik,February,21
2025-01-22,Carrot,42,B,Ahmednagar,May,38
2025-02-10,Spring Onion,56,B,Kolhapur,June,55
2025-03-09,Bitter Gourd (Karela),20,B,Nashik,August,16
2025-03-18,Ridge Gourd (Dodka),72,B,Satara,December,68
2025-03-17,Coriander (Kothimbir),56,A,Sangli,March,56
2025-02-24,Cauliflower,73,A,Satara,September,73
2025-01-06,Coriander (Kothimbir),96,B,Pune,February,93
2025-02-17,Spinach (Palak),40,A,Sangli,February,38
2025-03-21,Coriander (Kothimbir),90,A,Sangli,May,89
2025-01-18,Fenugreek Leaves (Methi),105,B,Sangli,August,103
2025-01-04,Cucumber,109,B,Nashik,November,109
2025-01-29,Cucumber,31,B,Pune,June,31
2025-03-30,Fenugreek Leaves (Methi),80,A,Sangli,May,77
2025-02-25,Bottle Gourd (Dudhi),32,B,Pune,July,29
2025-02-14,Tomato,75,B,Pune,February,73
2025-01-22,Bottle Gourd (Dudhi),75,A,Pune,December,72
2025-03-21,Green Peas,91,B,Ahmednagar,December,90
2025-01-22,Spinach (Palak),101,B,Pune,March,97
2025-02-08,Beans,96,B,Sangli,September,91
2025-01-06,Beetroot,73,A,Sangli,March,69
2025-03-28,Green Chilies,43,B,Sangli,July,38
2025-01-20,Green Chilies,25,A,Kolhapur,September,25
2025-03-14,Cabbage,30,B,Ahmednagar,February,27
2025-02-27,Bottle Gourd (Dudhi),23,A,Solapur,September,19
2025-03-20,Fenugreek Leaves (Methi),48,B,Satara,May,48
2025-01-18,Ladyfinger (Bhindi / Okra),26,B,Solapur,January,23
2025-03-11,Radish (Mula),87,B,Sangli,April,83
2025-02-02,Beans,56,B,Ahmednagar,June,55
2025-01-17,Beetroot,94,B,Sangli,September,91
2025-01-20,Carrot,73,A,Sangli,September,69
2025-01-23,Ladyfinger (Bhindi / Okra),39,B,Sangli,July,38
2025-03-13,Brinjal (Eggplant),41,B,Kolhapur,October,36
2025-02-06,Bitter Gourd (Karela),77,B,Pune,October,75
2025-02-16,Cucumber,58,B,Kolhapur,March,58
2025-02-06,Ridge Gourd (Dodka),82,B,Nashik,April,82
2025-01-24,Beans,51,B,Ahmednagar,December,50
2025-03-19,Pumpkin,74,B,Kolhapur,May,74
2025-01-19,Tomato,107,B,Satara,December,106
2025-01-20,Green Peas,119,A,Ahmednagar,February,118
2025-01-20,Pumpkin,60,B,Kolhapur,October,59
2025-03-28,Pumpkin,81,A,Sangli,August,79
2025-01-06,Brinjal (Eggplant),78,A,Solapur,April,77
2025-03-24,Radish (Mula),81,B,Nashik,November,80
2025-02-19,Radish (Mula),67,A,Kolhapur,September,63
2025-01-26,Cauliflower,85,B,Sangli,September,84
2025-01-25,Spinach (Palak),87,A,Solapur,March,85
2025-01-31,Spinach (Palak),109,A,Solapur,March,104
2025-03-24,Spring Onion,33,B,Satara,September,31
2025-02-02,Spinach (Palak),43,A,Nashik,March,39
2025-03-05,Bitter Gourd (Karela),21,A,Sangli,November,20
2025-01-20,Cabbage,99,A,Pune,October,98
2025-03-10,Radish (Mula),63,A,Solapur,March,58
2025-02-16,Brinjal (Eggplant),99,B,Pune,November,96
2025-01-11,Beetroot,115,A,Solapur,August,111
2025-01-28,Brinjal (Eggplant),74,A,Kolhapur,January,74
2025-01-23,Coriander (Kothimbir),100,B,Satara,October,95
2025-03-26,Cabbage,38,A,Pune,April,37
2025-01-13,Ridge Gourd (Dodka),19,B,Nashik,June,18
2025-02-20,Radish (Mula),52,B,Satara,January,52
2025-01-31,Radish (Mula),24,A,Pune,November,20
2025-03-17,Cauliflower,44,A,Sangli,March,44
2025-02-06,Ridge Gourd (Dodka),15,B,Sangli,August,13
2025-01-22,Ladyfinger (Bhindi / Okra),33,B,Nashik,July,33
2025-01-24,Bitter Gourd (Karela),27,A,Solapur,September,22
2025-02-11,Beetroot,17,B,Sangli,January,16
2025-01-03,Beetroot,45,B,Nashik,December,40
2025-01-03,Green Chilies,29,B,Kolhapur,July,28
2025-03-06,Radish (Mula),101,A,Pune,June,101
2025-02-24,Tomato,25,A,Nashik,May,24
2025-01-18,Bitter Gourd (Karela),104,A,Solapur,February,102
2025-03-05,Fenugreek Leaves (Methi),59,B,Ahmednagar,August,55
2025-01-05,Fenugreek Leaves (Methi),51,B,Satara,November,46
2025-01-24,Green Peas,29,B,Solapur,April,29
2025-03-02,Radish (Mula),23,A,Satara,April,21
2025-01-12,Tomato,56,B,Solapur,January,54
2025-03-20,Green Chilies,108,B,Nashik,November,107
2025-02-24,Green Chilies,115,B,Kolhapur,February,113
2025-01-10,Coriander (Kothimbir),74,B,Ahmednagar,June,71
2025-03-15,Carrot,57,B,Pune,June,56
2025-02-11,Tomato,30,A,Ahmednagar,May,26
2025-03-15,Bottle Gourd (Dudhi),59,B,Solapur,February,58
2025-01-17,Beans,61,B,Pune,January,61
2025-03-29,Spinach (Palak),82,B,Nashik,December,78
2025-03-08,Tomato,113,A,Satara,July,108
2025-03-04,Ridge Gourd (Dodka),78,A,Sangli,April,77
2025-03-23,Beetroot,60,A,Satara,November,56
2025-03-31,Carrot,75,B,Ahmednagar,March,75
2025-01-20,Cauliflower,59,A,Nashik,September,58
2025-01-23,Tomato,95,A,Pune,February,95
2025-01-28,Cabbage,94,A,Satara,January,89
2025-02-02,Carrot,72,A,Nashik,September,69
2025-03-15,Cauliflower,66,A,Sangli,June,62
2025-02-22,Spring Onion,109,A,Kolhapur,May,107
2025-03-27,Tomato,47,B,Pune,November,44
2025-02-26,Ridge Gourd (Dodka),63,A,Sangli,August,58
2025-02-28,Beetroot,77,B,Sangli,November,73
2025-03-02,Cauliflower,55,B,Sangli,June,51
2025-03-14,Spring Onion,42,B,Nashik,June,39
2025-02-06,Cucumber,118,B,Ahmednagar,January,114
2025-01-20,Carrot,30,B,Pune,December,26
2025-03-06,Pumpkin,98,A,Ahmednagar,May,94
2025-01-17,Green Peas,72,B,Kolhapur,January,68
2025-03-10,Beans,43,B,Pune,November,43
2025-02-17,Cucumber,47,A,Sangli,July,47
2025-01-05,Cucumber,55,B,Pune,April,54
2025-01-09,Brinjal (Eggplant),65,B,Pune,November,61
2025-02-21,Fenugreek Leaves (Methi),46,A,Sangli,January,45
2025-03-01,Green Chilies,71,B,Nashik,February,71
2025-01-19,Spring Onion,20,A,Satara,February,19
2025-02-24,Coriander (Kothimbir),47,A,Kolhapur,August,42
2025-03-09,Pumpkin,21,A,Pune,October,20
2025-01-12,Cucumber,15,B,Sangli,October,11
2025-01-18,Radish (Mula),26,A,Pune,August,25
2025-02-07,Pumpkin,62,A,Ahmednagar,November,60
2025-02-14,Bottle Gourd (Dudhi),105,A,Solapur,November,105
2025-01-09,Beans,24,A,Pune,March,20
2025-03-13,Bottle Gourd (Dudhi),66,B,Nashik,May,65
2025-02-25,Bottle Gourd (Dudhi),90,B,Satara,December,85
2025-01-06,Cabbage,29,B,Ahmednagar,June,27
2025-03-29,Ridge Gourd (Dodka),104,B,Pune,November,103
2025-01-05,Green Chilies,27,A,Nashik,January,23
2025-03-10,Pumpkin,40,B,Pune,January,35
2025-01-25,Green Chilies,75,B,Nashik,August,75
2025-01-03,Beetroot,19,A,Ahmednagar,March,17
2025-01-08,Ladyfinger (Bhindi / Okra),22,A,Kolhapur,October,22
2025-03-07,Green Peas,34,A,Solapur,December,34
2025-01-07,Ridge Gourd (Dodka),28,A,Satara,July,25
2025-03-17,Spring Onion,74,B,Ahmednagar,December,73
2025-02-04,Beans,36,B,Solapur,April,36
2025-02-11,Ridge Gourd (Dodka),21,A,Kolhapur,July,18
2025-02-27,Ladyfinger (Bhindi / Okra),59,A,Satara,June,57
2025-02-24,Ridge Gourd (Dodka),33,B,Nashik,September,32
2025-01-31,Spring Onion,113,B,Pune,March,113
2025-02-13,Fenugreek Leaves (Methi),23,B,Kolhapur,December,21
2025-03-10,Carrot,96,A,Pune,January,92
2025-01-12,Spring Onion,25,B,Pune,September,24
2025-02-05,Bitter Gourd (Karela),114,B,Sangli,February,114
2025-03-30,Tomato,75,B,Sangli,March,74
2025-01-17,Cabbage,66,B,Sangli,June,62
2025-02-23,Tomato,16,A,Satara,February,12
2025-02-28,Cucumber,72,B,Satara,January,72
2025-01-16,Spring Onion,119,B,Kolhapur,January,116
2025-03-05,Bottle Gourd (Dudhi),78,A,Pune,May,76
2025-02-07,Brinjal (Eggplant),91,A,Kolhapur,November,89
2025-01-25,Cauliflower,15,B,Ahmednagar,September,12
2025-01-01,Cauliflower,45,A,Solapur,February,40
2025-02-25,Coriander (Kothimbir),59,B,Ahmednagar,July,59
2025-01-13,Brinjal (Eggplant),44,B,Sangli,October,39
2025-01-05,Cauliflower,76,B,Satara,December,71
2025-03-23,Coriander (Kothimbir),47,A,Ahmednagar,March,45
2025-01-12,Carrot,93,B,Nashik,August,92
2025-03-18,Spinach (Palak),80,A,Kolhapur,June,77
2025-02-03,Green Chilies,34,A,Sangli,September,33
2025-03-08,Bottle Gourd (Dudhi),76,A,Nashik,March,73
2025-02-25,Carrot,105,B,Nashik,December,100
2025-03-08,Fenugreek Leaves (Methi),49,B,Kolhapur,July,47
2025-01-18,Ladyfinger (Bhindi / Okra),51,A,Sangli,April,47
2025-03-04,Brinjal (Eggplant),102,B,Satara,January,99
2025-02-11,Tomato,78,A,Kolhapur,September,77
2025-01-31,Bitter Gourd (Karela),46,B,Ahmednagar,January,45
2025-02-08,Cabbage,45,A,Ahmednagar,December,44
2025-01-13,Carrot,85,A,Nashik,January,82
2025-02-08,Beans,113,B,Satara,May,110
2025-01-01,Fenugreek Leaves (Methi),49,B,Ahmednagar,March,44
2025-01-25,Fenugreek Leaves (Methi),73,B,Ahmednagar,November,71
2025-03-31,Coriander (Kothimbir),115,B,Pune,November,114
2025-01-18,Green Chilies,22,B,Kolhapur,March,17
2025-01-25,Green Peas,100,B,Satara,September,98
2025-02-12,Cucumber,99,B,Sangli,December,99
2025-02-22,Cauliflower,66,B,Nashik,January,65
2025-02-12,Coriander (Kothimbir),17,B,Ahmednagar,November,15
2025-02-11,Cabbage,24,B,Satara,April,21
2025-01-27,Pumpkin,63,B,Kolhapur,September,63
2025-03-12,Tomato,20,A,Ahmednagar,August,19
2025-02-13,Green Peas,20,A,Satara,March,15
2025-01-03,Cabbage,102,B,Solapur,July,98
2025-01-09,Ridge Gourd (Dodka),50,A,Solapur,March,46
2025-02-24,Ladyfinger (Bhindi / Okra),88,A,Ahmednagar,August,83
2025-02-15,Tomato,111,B,Sangli,August,106
2025-02-11,Ridge Gourd (Dodka),44,A,Kolhapur,August,43
2025-02-20,Radish (Mula),64,A,Ahmednagar,April,60
2025-03-23,Ridge Gourd (Dodka),15,A,Kolhapur,November,13
2025-02-17,Beetroot,41,A,Nashik,May,36
2025-01-27,Brinjal (Eggplant),29,A,Nashik,October,24
2025-03-12,Bitter Gourd (Karela),17,A,Satara,February,12
2025-03-31,Ladyfinger (Bhindi / Okra),75,A,Kolhapur,April,72
2025-03-08,Ridge Gourd (Dodka),38,B,Pune,February,34
2025-01-26,Brinjal (Eggplant),42,B,Solapur,September,40
2025-01-07,Brinjal (Eggplant),36,A,Kolhapur,January,33
2025-02-18,Spring Onion,104,B,Ahmednagar,September,102
2025-02-13,Bottle Gourd (Dudhi),71,B,Solapur,June,67
2025-03-14,Green Chilies,35,B,Satara,September,30
2025-02-11,Bitter Gourd (Karela),47,B,Satara,July,45
2025-01-08,Pumpkin,50,A,Ahmednagar,April,47
2025-03-17,Tomato,43,B,Pune,October,41
2025-01-23,Radish (Mula),113,B,Pune,October,111
2025-02-18,Tomato,20,B,Solapur,May,19
2025-01-14,Tomato,99,A,Kolhapur,December,99
2025-02-20,Coriander (Kothimbir),69,B,Pune,June,67
2025-01-02,Beetroot,16,A,Ahmednagar,March,16
2025-01-13,Fenugreek Leaves (Methi),44,B,Satara,August,39
2025-01-18,Cucumber,89,A,Sangli,November,86
2025-02-03,Beans,28,B,Solapur,November,28
2025-01-15,Beetroot,113,A,Solapur,July,112
2025-03-30,Pumpkin,114,A,Solapur,May,111
2025-01-20,Carrot,79,B,Nashik,June,77
2025-02-15,Pumpkin,67,B,Ahmednagar,April,65
2025-03-15,Spring Onion,16,A,Pune,April,13
2025-01-30,Green Peas,115,A,Nashik,April,112
2025-02-08,Fenugreek Leaves (Methi),96,A,Sangli,November,96
2025-01-29,Brinjal (Eggplant),60,A,Satara,July,58
2025-03-11,Green Chilies,81,B,Ahmednagar,April,80
2025-02-19,Cabbage,92,A,Nashik,May,89
2025-02-09,Cabbage,48,B,Solapur,January,48
2025-01-02,Tomato,89,B,Satara,March,88
2025-03-01,Spring Onion,114,B,Satara,July,114
2025-03-29,Spring Onion,111,A,Kolhapur,December,111
2025-02-03,Spinach (Palak),20,B,Ahmednagar,January,16
2025-01-06,Carrot,46,B,Kolhapur,April,45
2025-01-17,Beetroot,30,A,Nashik,September,28
2025-01-09,Carrot,102,A,Satara,June,97
2025-01-27,Ladyfinger (Bhindi / Okra),24,B,Ahmednagar,April,22
2025-04-01,Beetroot,77,B,Pune,December,74
2025-01-05,Green Peas,70,B,Kolhapur,September,69
2025-03-01,Brinjal (Eggplant),21,A,Sangli,December,18
2025-03-19,Tomato,87,B,Solapur,August,86
2025-02-01,Cucumber,117,B,Ahmednagar,November,116
2025-01-25,Coriander (Kothimbir),65,A,Kolhapur,November,62
2025-02-12,Carrot,92,A,Sangli,January,90
2025-03-09,Carrot,120,B,Satara,January,117
2025-01-17,Beans,94,B,Satara,July,94
2025-02-14,Cauliflower,115,A,Solapur,November,110
2025-01-29,Ladyfinger (Bhindi / Okra),60,B,Solapur,October,56
2025-01-25,Brinjal (Eggplant),80,A,Nashik,May,79
2025-03-14,Ridge Gourd (Dodka),118,B,Sangli,March,116
2025-01-06,Ladyfinger (Bhindi / Okra),99,A,Ahmednagar,August,94
2025-02-11,Tomato,35,A,Solapur,June,34
2025-01-31,Spring Onion,64,A,Satara,February,64
2025-01-28,Pumpkin,107,A,Nashik,December,103
2025-01-10,Green Peas,40,A,Solapur,April,35
2025-03-15,Coriander (Kothimbir),33,A,Sangli,May,29
2025-03-05,Ladyfinger (Bhindi / Okra),29,A,Satara,May,25
2025-02-12,Green Peas,120,B,Nashik,September,119
2025-01-08,Cucumber,63,A,Nashik,July,59
2025-03-31,Tomato,16,A,Ahmednagar,August,12
2025-02-06,Bottle Gourd (Dudhi),101,A,Kolhapur,August,100
2025-01-08,Tomato,113,B,Ahmednagar,October,108
2025-02-01,Tomato,32,B,Solapur,January,29
2025-01-16,Cucumber,110,B,Ahmednagar,May,108
2025-03-19,Green Chilies,27,B,Ahmednagar,August,22
2025-03-26,Beans,25,A,Ahmednagar,October,25
2025-01-27,Tomato,99,A,Solapur,December,97
2025-03-01,Cauliflower,49,B,Pune,November,48
2025-01-07,Tomato,65,B,Ahmednagar,October,60
2025-02-01,Brinjal (Eggplant),50,A,Nashik,December,48
2025-01-20,Ridge Gourd (Dodka),62,B,Solapur,January,57
2025-01-24,Bitter Gourd (Karela),62,B,Ahmednagar,May,60
2025-01-30,Spring Onion,77,A,Nashik,April,76
2025-03-21,Coriander (Kothimbir),53,B,Ahmednagar,December,50
2025-03-12,Bitter Gourd (Karela),35,A,Nashik,January,34
2025-01-21,Radish (Mula),52,B,Kolhapur,August,52
2025-03-19,Cauliflower,120,A,Pune,September,117
2025-02-11,Radish (Mula),71,A,Solapur,August,71
2025-02-18,Beetroot,101,B,Kolhapur,August,100
2025-03-18,Brinjal (Eggplant),113,A,Ahmednagar,November,108
2025-03-15,Bottle Gourd (Dudhi),113,B,Nashik,September,111
2025-01-27,Tomato,86,A,Kolhapur,March,81
2025-01-20,Tomato,115,A,Solapur,August,111
2025-02-21,Radish (Mula),47,A,Pune,March,47
2025-02-09,Coriander (Kothimbir),57,B,Pune,October,52
2025-01-07,Bitter Gourd (Karela),50,B,Satara,October,49
2025-01-22,Cabbage,27,A,Solapur,January,26
2025-04-01,Cabbage,50,A,Kolhapur,June,49
2025-02-22,Spring Onion,92,B,Solapur,September,92
2025-02-25,Ladyfinger (Bhindi / Okra),94,B,Solapur,June,93
2025-03-03,Fenugreek Leaves (Methi),99,B,Satara,January,97
2025-03-02,Bottle Gourd (Dudhi),48,B,Satara,June,45
2025-03-07,Tomato,95,A,Sangli,May,92
2025-03-11,Bottle Gourd (Dudhi),94,A,Solapur,May,90
2025-01-19,Cucumber,42,A,Satara,April,38
2025-01-15,Spinach (Palak),51,A,Ahmednagar,July,47
2025-02-20,Cucumber,39,A,Satara,December,34
2025-01-14,Spring Onion,34,B,Nashik,August,31
2025-03-31,Spinach (Palak),22,A,Solapur,August,19
2025-01-13,Beans,95,B,Sangli,November,94
2025-01-13,Cucumber,22,B,Sangli,January,21
2025-02-27,Tomato,82,A,Sangli,June,81
2025-03-12,Green Peas,119,A,Ahmednagar,June,114
2025-02-21,Fenugreek Leaves (Methi),105,B,Sangli,September,103
2025-01-27,Radish (Mula),109,A,Sangli,January,107
2025-01-01,Spring Onion,27,A,Satara,February,23
2025-02-06,Radish (Mula),67,B,Ahmednagar,November,66
2025-01-31,Tomato,84,B,Ahmednagar,March,80
2025-01-01,Ladyfinger (Bhindi / Okra),108,A,Kolhapur,September,108
2025-03-07,Ladyfinger (Bhindi / Okra),27,B,Sangli,October,22
2025-03-07,Green Chilies,98,A,Kolhapur,April,96
2025-02-23,Ladyfinger (Bhindi / Okra),57,B,Kolhapur,May,53
2025-02-20,Beans,19,B,Nashik,August,19
2025-03-18,Tomato,52,A,Ahmednagar,February,50
2025-02-12,Pumpkin,84,A,Sangli,January,84
2025-02-25,Green Chilies,31,A,Nashik,July,27
2025-01-18,Ridge Gourd (Dodka),64,B,Satara,November,63
2025-02-07,Green Peas,95,B,Ahmednagar,March,92
2025-03-15,Pumpkin,109,B,Solapur,August,107
2025-01-12,Green Chilies,76,A,Ahmednagar,August,74
2025-03-23,Carrot,25,B,Satara,April,22
2025-03-26,Tomato,24,A,Nashik,July,24
2025-01-15,Beetroot,108,B,Kolhapur,October,107
2025-01-03,Brinjal (Eggplant),86,A,Sangli,January,84
2025-01-27,Beans,120,A,Nashik,April,116
2025-02-09,Brinjal (Eggplant),75,A,Ahmednagar,June,75
2025-01-07,Carrot,96,B,Pune,June,93
2025-01-26,Cauliflower,69,B,Nashik,September,68
2025-03-30,Spinach (Palak),63,A,Pune,March,58
2025-02-24,Spring Onion,83,B,Ahmednagar,April,83
2025-03-02,Tomato,92,A,Sangli,May,87
2025-01-25,Bottle Gourd (Dudhi),24,A,Ahmednagar,April,24
2025-02-05,Spring Onion,76,A,Kolhapur,September,75
2025-03-11,Green Chilies,92,B,Solapur,July,88
2025-04-01,Cauliflower,93,A,Ahmednagar,September,91
2025-03-03,Bitter Gourd (Karela),33,B,Kolhapur,March,28
2025-03-09,Green Peas,23,A,Satara,November,23
2025-01-11,Beetroot,75,B,Pune,March,74
2025-02-17,Spinach (Palak),97,A,Sangli,June,93
2025-02-12,Cabbage,17,B,Satara,April,16
2025-03-13,Beans,90,B,Solapur,January,90
2025-01-10,Fenugreek Leaves (Methi),32,A,Solapur,May,31
2025-02-10,Beetroot,66,A,Ahmednagar,November,64
2025-02-23,Ridge Gourd (Dodka),88,B,Nashik,August,87
2025-02-24,Cucumber,75,B,Nashik,December,74
